----------------------------------------
| rollout/                |            |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.144       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 484         |
|    time_elapsed         | 2100        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.101676404 |
|    clip_fraction        | 0.565       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.144       |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 485        |
|    time_elapsed         | 2104       |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.13854101 |
|    clip_fraction        | 0.634      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.26       |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.53       |
|    n_updates            | 4840       |
|    policy_gradient_loss | 0.00183    |
|    std                  | 0.145      |
|    value_loss           | 8.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 486         |
|    time_elapsed         | 2108        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.089488156 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.144       |
|    value_loss           | 20.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.52e+03  |
| time/                   |           |
|    fps                  | 472       |
|    iterations           | 487       |
|    time_elapsed         | 2113      |
|    total_timesteps      | 997376    |
| train/                  |           |
|    approx_kl            | 0.1541121 |
|    clip_fraction        | 0.651     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.28      |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.93      |
|    n_updates            | 4860      |
|    policy_gradient_loss | -0.00413  |
|    std                  | 0.144     |
|    value_loss           | 7.02      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.52e+03   |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 488        |
|    time_elapsed         | 2117       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.13991888 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.64       |
|    n_updates            | 4870       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.144      |
|    value_loss           | 7.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 489         |
|    time_elapsed         | 2121        |
|    total_timesteps      | 1001472     |
| train/                  |             |
